Country_Std,ISO3,Year,Complaints,Losses
Lithuania,LTU,2021,11359,120550579
Lithuania,LTU,2022,9666,188147563
Lithuania,LTU,2023,8433,315202293
Lithuania,LTU,2024,10050,257790222
Luxembourg,LUX,2019,612,11718536
Luxembourg,LUX,2020,1035,14032708
Luxembourg,LUX,2021,1055,22175186
Luxembourg,LUX,2022,812,32981892
Luxembourg,LUX,2023,951,41315061
Luxembourg,LUX,2024,1099,45198080
Malaysia,MYS,2019,3163,53285151
Malaysia,MYS,2020,5608,55360884
Malaysia,MYS,2021,5851,131437045
Malaysia,MYS,2022,6937,187356525
Malaysia,MYS,2023,6006,226431418
Malaysia,MYS,2024,5931,344158750
Maldives,MDV,2019,337,2832717
Maldives,MDV,2020,668,5022918
Maldives,MDV,2021,574,4362630
Maldives,MDV,2022,577,9698308
Maldives,MDV,2023,778,11432984
Maldives,MDV,2024,1057,13304758
Malta,MLT,2019,642,15863991
Malta,MLT,2020,1589,19538664
Malta,MLT,2021,1402,32583587
Malta,MLT,2022,1547,39902875
Malta,MLT,2023,1821,56426606
Malta,MLT,2024,1347,66224639
Mexico,MEX,2019,6770,118445689
Mexico,MEX,2020,10216,144440919
Mexico,MEX,2021,9626,238351830
Mexico,MEX,2022,12425,365325453
Mexico,MEX,2023,12870,446395507
Mexico,MEX,2024,17969,506585917
"Moldova, Republic of",MDA,2019,5156,29234480
"Moldova, Republic of",MDA,2020,6684,31714733
"Moldova, Republic of",MDA,2021,9518,54354359
"Moldova, Republic of",MDA,2022,5551,100461762
"Moldova, Republic of",MDA,2023,7045,89668934
"Moldova, Republic of",MDA,2024,9086,118929790
Mongolia,MNG,2019,1064,26326159
Mongolia,MNG,2020,1937,32473442
Mongolia,MNG,2021,1514,52528265
Mongolia,MNG,2022,2321,98551738
Mongolia,MNG,2023,1999,93152308
Mongolia,MNG,2024,2253,123314277
Mozambique,MOZ,2019,1773,14590391
Mozambique,MOZ,2020,3510,16760987
Mozambique,MOZ,2021,3203,29921649
Mozambique,MOZ,2022,3254,33495225
Mozambique,MOZ,2023,3320,47474414
Mozambique,MOZ,2024,4358,60688754
Myanmar,MMR,2019,2100,12568012
Myanmar,MMR,2020,3264,15686730
Myanmar,MMR,2021,3638,28074566
Myanmar,MMR,2022,2329,36636924
Myanmar,MMR,2023,3655,44240763
Myanmar,MMR,2024,3960,55325202
Nepal,NPL,2019,1046,9903690
Nepal,NPL,2020,2207,11937086
Nepal,NPL,2021,2485,19275846
Nepal,NPL,2022,2130,28683974
Nepal,NPL,2023,2992,36890222
Nepal,NPL,2024,2805,43141285
Netherlands,NLD,2019,49692,572304502
Netherlands,NLD,2020,85089,895396401
Netherlands,NLD,2021,95372,1437353585
Netherlands,NLD,2022,80348,2216753376
Netherlands,NLD,2023,83301,3079554598
Netherlands,NLD,2024,97619,3320490586
New Zealand,NZL,2019,1662,13317391
New Zealand,NZL,2020,3713,18466612
New Zealand,NZL,2021,4210,44661082
New Zealand,NZL,2022,3972,58125970
New Zealand,NZL,2023,4599,70383275
New Zealand,NZL,2024,4488,67076977
Nicaragua,NIC,2019,859,5969337
Nicaragua,NIC,2020,1400,5175487
Nicaragua,NIC,2021,1584,9004728
Nicaragua,NIC,2022,1571,17315195
Nicaragua,NIC,2023,1642,22964248
Nicaragua,NIC,2024,1453,25763072
Nigeria,NGA,2019,1781,34340619
Nigeria,NGA,2020,3074,35736203
Nigeria,NGA,2021,2203,56107226
Nigeria,NGA,2022,3687,79935245
Nigeria,NGA,2023,3556,102912199
Nigeria,NGA,2024,3601,118105851
Norway,NOR,2019,4031,45713939
Norway,NOR,2020,6733,54542901
Norway,NOR,2021,10130,64274074
Norway,NOR,2022,9695,108540856
Norway,NOR,2023,10366,195621525
Norway,NOR,2024,11172,187551761
Oman,OMN,2019,2814,14755487
Oman,OMN,2020,3882,14987636
Oman,OMN,2021,3538,21448883
Oman,OMN,2022,4068,28911996
Oman,OMN,2023,4468,49837425
Oman,OMN,2024,4692,66634987
Pakistan,PAK,2019,28492,181705646
Pakistan,PAK,2020,52024,200518146
Pakistan,PAK,2021,40944,341893089
Pakistan,PAK,2022,48572,681501827
Pakistan,PAK,2023,53390,586037584
Pakistan,PAK,2024,71700,786591645
"Palestine, State of",PSE,2019,1784,22483591
"Palestine, State of",PSE,2020,2890,25423219
"Palestine, State of",PSE,2021,3352,48918464
"Palestine, State of",PSE,2022,3210,57796003
"Palestine, State of",PSE,2023,3378,69292891
"Palestine, State of",PSE,2024,3811,66002407
Panama,PAN,2019,963,6611775
Panama,PAN,2020,1634,7821630
Panama,PAN,2021,1280,14020511
Panama,PAN,2022,1594,20058995
Panama,PAN,2023,1272,24329856
Panama,PAN,2024,1902,28577503
Papua New Guinea,PNG,2019,651,6153461
Papua New Guinea,PNG,2020,1016,6431254
Papua New Guinea,PNG,2021,1065,12315882
Papua New Guinea,PNG,2022,1073,18509434
Papua New Guinea,PNG,2023,1062,23087850
Papua New Guinea,PNG,2024,1353,27177455
Paraguay,PRY,2019,1913,10967865
Paraguay,PRY,2020,2992,13815152
Paraguay,PRY,2021,3188,26677869
Paraguay,PRY,2022,3768,40114594
Paraguay,PRY,2023,3487,33579643
Paraguay,PRY,2024,2678,45168957
Peru,PER,2019,4435,27363061
Peru,PER,2020,7339,27058091
Peru,PER,2021,8250,53418304
Peru,PER,2022,7956,76468535
Peru,PER,2023,9527,101727109
Peru,PER,2024,9251,91797172
Philippines,PHL,2019,5688,179433874
Philippines,PHL,2020,10642,166452785
Philippines,PHL,2021,8192,276511773
Philippines,PHL,2022,11186,382348042
Philippines,PHL,2023,11365,534640287
Philippines,PHL,2024,12797,576134379
Poland,POL,2019,21903,390365695
Poland,POL,2020,42442,362788093
Poland,POL,2021,37317,596864046
Poland,POL,2022,48071,1207252948
Poland,POL,2023,49459,1040011485
Poland,POL,2024,40855,1359253205
Portugal,PRT,2019,1119,13870074
Portugal,PRT,2020,2020,12391290
Portugal,PRT,2021,2102,18205913
Portugal,PRT,2022,1918,30859319
Portugal,PRT,2023,2178,28700418
Portugal,PRT,2024,2209,40192274
Puerto Rico,PRI,2019,655,5929974
Puerto Rico,PRI,2020,1338,7209755
Puerto Rico,PRI,2021,1785,9463928
Puerto Rico,PRI,2022,1594,17211758
Puerto Rico,PRI,2023,1817,21018302
Puerto Rico,PRI,2024,1974,31545772
Romania,ROU,2019,17366,121565659
Romania,ROU,2020,25108,152115092
Romania,ROU,2021,31549,301879874
Romania,ROU,2022,28823,349041126
Romania,ROU,2023,31255,552881444
Romania,ROU,2024,33338,534185027
Russian Federation,RUS,2019,159459,2404940557
Russian Federation,RUS,2020,293917,2402832265
Russian Federation,RUS,2021,264533,5932226222
Russian Federation,RUS,2022,296978,7664442141
Russian Federation,RUS,2023,289271,11282113958
Russian Federation,RUS,2024,324091,11161782401
Saint Kitts and Nevis,KNA,2019,261,3016590
Saint Kitts and Nevis,KNA,2020,429,5272765
Saint Kitts and Nevis,KNA,2021,576,7953931
Saint Kitts and Nevis,KNA,2022,458,10228299
Saint Kitts and Nevis,KNA,2023,540,9735063
Saint Kitts and Nevis,KNA,2024,523,15660694
Saudi Arabia,SAU,2019,543,11786077
Saudi Arabia,SAU,2020,776,14140050
Saudi Arabia,SAU,2021,1115,23930228
Saudi Arabia,SAU,2022,1077,25027493
Saudi Arabia,SAU,2023,1099,43606854
Saudi Arabia,SAU,2024,882,53680633
Serbia,SRB,2019,9268,70529910
Serbia,SRB,2020,17344,81490357
Serbia,SRB,2021,19484,129659345
Serbia,SRB,2022,15267,200497281
Serbia,SRB,2023,17658,199276163
Serbia,SRB,2024,18312,276403955
Seychelles,SYC,2019,27698,326719153
Seychelles,SYC,2020,47919,410036875
Seychelles,SYC,2021,57050,643725512
Seychelles,SYC,2022,48057,1004081887
Seychelles,SYC,2023,49245,1159638524
Seychelles,SYC,2024,72589,1185940522
Singapore,SGP,2019,61470,1051420849
Singapore,SGP,2020,127548,1102776096
Singapore,SGP,2021,139124,1834545540
Singapore,SGP,2022,137210,3813537684
Singapore,SGP,2023,144002,3828469818
Singapore,SGP,2024,161666,4524535787
Slovakia,SVK,2019,1962,18206898
Slovakia,SVK,2020,3761,22972759
Slovakia,SVK,2021,4336,23441713
Slovakia,SVK,2022,3100,45874291
Slovakia,SVK,2023,3544,69951666
Slovakia,SVK,2024,3770,80074928
Slovenia,SVN,2019,358,7257183
Slovenia,SVN,2020,472,9239424
Slovenia,SVN,2021,654,14206301
Slovenia,SVN,2022,657,22294080
Slovenia,SVN,2023,658,22218114
Slovenia,SVN,2024,553,42624356
South Africa,ZAF,2019,43982,622385234
South Africa,ZAF,2020,89172,867946291
South Africa,ZAF,2021,79227,1324036298
South Africa,ZAF,2022,76854,2082730216
South Africa,ZAF,2023,69950,2521801141
South Africa,ZAF,2024,90471,3044360891
Spain,ESP,2019,31731,334885510
Spain,ESP,2020,61452,479903741
Spain,ESP,2021,76578,692305090
Spain,ESP,2022,71212,1027272058
Spain,ESP,2023,69263,1266113273
Spain,ESP,2024,85721,1244474108
Sri Lanka,LKA,2019,331,5241631
Sri Lanka,LKA,2020,728,7133861
Sri Lanka,LKA,2021,779,11815830
Sri Lanka,LKA,2022,878,18551545
Sri Lanka,LKA,2023,750,22450558
Sri Lanka,LKA,2024,974,22772342
Sweden,SWE,2019,43233,288695571
Sweden,SWE,2020,61690,330876641
Sweden,SWE,2021,78842,615839471
Sweden,SWE,2022,85983,882362917
Sweden,SWE,2023,81499,876268421
Sweden,SWE,2024,85663,1267709488
Switzerland,CHE,2019,13044,102495918
Switzerland,CHE,2020,18748,125191128
Switzerland,CHE,2021,14344,204927558
Switzerland,CHE,2022,15949,325885360
Switzerland,CHE,2023,21098,270071586
Switzerland,CHE,2024,22539,532068262
"Taiwan, Province of China",TWN,2019,16960,205458284
"Taiwan, Province of China",TWN,2020,30125,181937259
"Taiwan, Province of China",TWN,2021,23412,403540295
"Taiwan, Province of China",TWN,2022,29178,597702921
"Taiwan, Province of China",TWN,2023,29158,866022568
"Taiwan, Province of China",TWN,2024,28801,843230608
"Tanzania, United Republic of",TZA,2019,3052,14935783
"Tanzania, United Republic of",TZA,2020,4171,21277746
"Tanzania, United Republic of",TZA,2021,4917,23961290
"Tanzania, United Republic of",TZA,2022,4362,66303435
"Tanzania, United Republic of",TZA,2023,6044,60317924
"Tanzania, United Republic of",TZA,2024,5223,56671764
Thailand,THA,2019,13088,122082224
Thailand,THA,2020,24580,147126154
Thailand,THA,2021,28961,247890207
Thailand,THA,2022,33569,298227985
Thailand,THA,2023,28129,425375149
Thailand,THA,2024,31341,534867939
Turkey,TUR,2019,16525,208240641
Turkey,TUR,2020,28232,259185589
Turkey,TUR,2021,30367,392571792
Turkey,TUR,2022,34165,626586973
Turkey,TUR,2023,32269,761641603
Turkey,TUR,2024,37909,901844914
Uganda,UGA,2019,482,3896487
Uganda,UGA,2020,1164,4550806
Uganda,UGA,2021,1058,6096969
Uganda,UGA,2022,987,10859684
Uganda,UGA,2023,1300,17084728
Uganda,UGA,2024,1188,15809008
Ukraine,UKR,2019,65629,1290652585
Ukraine,UKR,2020,102244,1449674414
Ukraine,UKR,2021,110254,2590458387
Ukraine,UKR,2022,111410,3585569523
Ukraine,UKR,2023,117532,4171982394
Ukraine,UKR,2024,160414,5161336915
United Arab Emirates,ARE,2019,5503,48101706
United Arab Emirates,ARE,2020,7390,81178182
United Arab Emirates,ARE,2021,10164,131934602
United Arab Emirates,ARE,2022,10042,187062157
United Arab Emirates,ARE,2023,11034,244238485
United Arab Emirates,ARE,2024,12071,280815215
United Kingdom,GBR,2019,182883,1342411802
United Kingdom,GBR,2020,427367,1590816673
United Kingdom,GBR,2021,357679,2740678986
United Kingdom,GBR,2022,338939,5037818889
United Kingdom,GBR,2023,378554,3906023589
United Kingdom,GBR,2024,481671,6379113995
United States,USA,2019,428355,3302744547
United States,USA,2020,796395,3906715208
United States,USA,2021,829571,6466618579
United States,USA,2022,769205,10304392551
United States,USA,2023,876894,11916782073
United States,USA,2024,946966,14457011740
Uzbekistan,UZB,2019,731,10115233
Uzbekistan,UZB,2020,1305,11920427
Uzbekistan,UZB,2021,1459,21396751
Uzbekistan,UZB,2022,1487,30686669
Uzbekistan,UZB,2023,1414,31812459
Uzbekistan,UZB,2024,2014,52122352
"Venezuela, Bolivarian Republic of",VEN,2019,7541,79397063
"Venezuela, Bolivarian Republic of",VEN,2020,11980,113825151
"Venezuela, Bolivarian Republic of",VEN,2021,16529,168584712
"Venezuela, Bolivarian Republic of",VEN,2022,17147,178891015
"Venezuela, Bolivarian Republic of",VEN,2023,11897,306878450
"Venezuela, Bolivarian Republic of",VEN,2024,20795,361746565
Vietnam,VNM,2019,21505,381138510
Vietnam,VNM,2020,53039,388987922
Vietnam,VNM,2021,40567,624738922
Vietnam,VNM,2022,36128,971673882
Vietnam,VNM,2023,51411,1166933394
Vietnam,VNM,2024,50706,1427085868
"Virgin Islands, British",VGB,2019,813,14172668
"Virgin Islands, British",VGB,2020,1840,10930431
"Virgin Islands, British",VGB,2021,1995,33292428
"Virgin Islands, British",VGB,2022,1850,48459372
"Virgin Islands, British",VGB,2023,2123,48451711
"Virgin Islands, British",VGB,2024,2194,44568346
Yemen,YEM,2019,216,2714177
Yemen,YEM,2020,362,2673181
Yemen,YEM,2021,391,6237592
Yemen,YEM,2022,482,9797841
Yemen,YEM,2023,400,9470640
Yemen,YEM,2024,330,9792860
Zimbabwe,ZWE,2019,499,2509401
Zimbabwe,ZWE,2020,722,5065509
Zimbabwe,ZWE,2021,775,6764235
Zimbabwe,ZWE,2022,729,10101328
Zimbabwe,ZWE,2023,688,9698258
Zimbabwe,ZWE,2024,744,14344326
Thailand,THA,2019,239,2779417
Thailand,THA,2020,430,5249534
Thailand,THA,2021,647,7782176
Thailand,THA,2022,602,11532811
Thailand,THA,2023,629,12975631
Thailand,THA,2024,718,16184254
